Start,Energy
2018-04-25,441.601
2018-04-26,338.813
2018-04-27,566.008
2018-04-28,301.025
2018-04-29,264.711
2018-04-30,417.995331668
2018-05-01,445.684
2018-05-02,515.427
2018-05-03,508.633
2018-05-04,656.893
2018-05-05,329.418
2018-05-06,258.73199999999997
2018-05-07,586.3485117710001
2018-05-08,467.2051359
2018-05-09,583.236
2018-05-10,504.289290024
2018-05-11,544.871201613
2018-05-12,364.111
2018-05-13,256.351
2018-05-14,582.19268877
2018-05-15,548.508
2018-05-16,583.53
2018-05-17,612.176
2018-05-18,562.825
2018-05-19,320.703
2018-05-20,273.825
2018-05-21,557.606
2018-05-22,680.521
2018-05-23,589.076
2018-05-24,546.471
2018-05-25,768.681
2018-05-26,308.699
2018-05-27,186.198
2018-05-28,142.482
2018-05-29,648.222
2018-05-30,697.772
2018-05-31,619.973
2018-06-01,500.603
2018-06-02,414.38021444000003
2018-06-03,395.853
2018-06-04,579.247
2018-06-05,675.420083931
2018-06-06,692.502402222
2018-06-07,601.88
2018-06-08,736.457
2018-06-09,341.767
2018-06-10,294.1
2018-06-11,736.668
2018-06-12,636.565
2018-06-13,664.598
2018-06-14,588.125
2018-06-15,617.663
2018-06-16,243.846
2018-06-17,392.561
2018-06-18,716.603
2018-06-19,674.718
2018-06-20,624.165454898
2018-06-21,643.939634408
2018-06-22,617.848
2018-06-23,320.003
2018-06-24,423.7279325
2018-06-25,649.65833722
2018-06-26,683.181435245
2018-06-27,624.146
2018-06-28,612.796
2018-06-29,523.260729092
2018-06-30,339.19344278
2018-07-01,474.008
2018-07-02,611.277
2018-07-03,556.11409767
2018-07-04,237.749
2018-07-05,638.378
2018-07-06,594.526
2018-07-07,326.11199999999997
2018-07-08,555.332
2018-07-09,757.0415575
2018-07-10,668.452612306
2018-07-11,706.263
2018-07-12,655.440046895
2018-07-13,579.791
2018-07-14,505.316
2018-07-15,453.07710139
2018-07-16,691.987
2018-07-17,574.82
2018-07-18,576.35435139
2018-07-19,671.508012778
2018-07-20,780.803237455
2018-07-21,489.573
2018-07-22,391.177
2018-07-23,750.118
2018-07-24,774.021
2018-07-25,619.132
2018-07-26,700.978
2018-07-27,738.513
2018-07-28,544.38276083
2018-07-29,529.62
2018-07-30,704.656596177
2018-07-31,727.07217503
2018-08-01,717.016
2018-08-02,686.852
2018-08-03,681.85411083
2018-08-04,469.75100000000003
2018-08-05,521.675
2018-08-06,807.181
2018-08-07,644.726840838
2018-08-08,676.607
2018-08-09,749.739
2018-08-10,717.31318611
2018-08-11,368.58799999999997
2018-08-12,340.516
2018-08-13,756.337
2018-08-14,736.569
2018-08-15,666.12
2018-08-16,641.723
2018-08-17,727.98678694
2018-08-18,610.058
2018-08-19,403.781
2018-08-20,850.136
2018-08-21,740.005
2018-08-22,792.358405973
2018-08-23,621.573
2018-08-24,650.585259481
2018-08-25,559.045
2018-08-26,451.841
2018-08-27,787.229
2018-08-28,661.2860000000001
2018-08-29,766.212
2018-08-30,840.3820000000001
2018-08-31,748.765
2018-09-01,396.585
2018-09-02,453.487
2018-09-03,275.594
2018-09-04,789.026
2018-09-05,806.429
2018-09-06,831.13
2018-09-07,838.779469833
2018-09-08,410.746
2018-09-09,411.925
2018-09-10,759.66
2018-09-11,913.53616756
2018-09-12,632.414
2018-09-13,798.476
2018-09-14,774.9639999999999
2018-09-15,463.926
2018-09-16,635.365
2018-09-17,843.774
2018-09-18,785.966
2018-09-19,778.616
2018-09-20,796.127
2018-09-21,757.586906514
2018-09-22,494.76469832600003
2018-09-23,523.728844968
2018-09-24,851.3126443680001
2018-09-25,902.571175816
2018-09-26,918.75986022
2018-09-27,729.06521221
2018-09-28,895.186261657
2018-09-29,456.105107935
2018-09-30,461.455794025
2018-10-01,925.324725996
2018-10-02,998.297784048
2018-10-03,735.634381901
2018-10-04,857.681913803
2018-10-05,667.937524751
2018-10-06,623.110794262
2018-10-07,428.300083658
2018-10-08,1271.1343402
2018-10-09,1585.586505077
2018-10-10,1609.401458179
2018-10-11,1503.104646597
2018-10-12,1127.857935484
2018-10-13,457.63427867400003
2018-10-14,512.056618874
2018-10-15,1744.014096284
2018-10-16,1417.4007126660001
2018-10-17,1504.493949802
2018-10-18,1469.243108826
2018-10-19,1623.618341592
2018-10-20,392.70888859
2018-10-21,555.689950715
2018-10-22,1883.34273716
2018-10-23,1514.629050177
2018-10-24,1683.342398718
2018-10-25,1581.30870254
2018-10-26,1301.216533453
2018-10-27,473.04633136399997
2018-10-28,581.6537959
2018-10-29,1918.397442946
2018-10-30,1517.898818234
2018-10-31,1291.326613615
2018-11-01,1092.499423963
2018-11-02,1198.873567802
2018-11-03,113.294237754
2018-11-04,182.049113067
2018-11-05,1643.03839489
2018-11-06,1131.534
2018-11-07,1253.55
2018-11-08,1239.551
2018-11-09,893.331
2018-11-10,286.052
2018-11-11,142.611
2018-11-12,1334.62
2018-11-13,1219.094
2018-11-14,1305.889
2018-11-15,1319.792
2018-11-16,1407.912
2018-11-17,250.852
2018-11-18,340.105
2018-11-19,1451.366
2018-11-20,1196.589
2018-11-21,561.569
2018-11-22,95.438
2018-11-23,105.178
2018-11-24,255.489
2018-11-25,307.03000000000003
2018-11-26,1210.0140000000001
2018-11-27,1343.877687222
2018-11-28,1318.704
2018-11-29,1308.956
2018-11-30,1373.873
2018-12-01,260.823
2018-12-02,185.481
2018-12-03,1625.596
2018-12-04,1311.146
2018-12-05,1447.798
2018-12-06,1252.939
2018-12-07,906.857
2018-12-08,149.454
2018-12-09,222.008
2018-12-10,1318.238
2018-12-11,1266.693
2018-12-12,1178.272
2018-12-13,1171.058
2018-12-14,1268.322
2018-12-15,329.051
2018-12-16,215.711
2018-12-17,1263.201
2018-12-18,1366.74
2018-12-19,1365.285
2018-12-20,1352.785
2018-12-21,358.422
2018-12-22,122.771
2018-12-23,194.444
2018-12-24,45.817
2018-12-25,107.50099999999999
2018-12-26,609.456
2018-12-27,727.106
2018-12-28,577.392
2018-12-29,101.886
2018-12-30,66.305
2018-12-31,163.928
2019-01-01,58.945
2019-01-02,1468.389
2019-01-03,1223.059
2019-01-04,680.984
2019-01-05,156.204
2019-01-06,195.402
2019-01-07,1497.536
2019-01-08,1385.497
2019-01-09,1226.184
2019-01-10,1275.694
2019-01-11,1343.071
2019-01-12,190.887
2019-01-13,310.889
2019-01-14,1543.806
2019-01-15,1513.65
2019-01-16,1365.431
2019-01-17,1335.798
2019-01-18,1011.027
2019-01-19,320.888
2019-01-20,131.723
2019-01-21,243.469
2019-01-22,1437.735
2019-01-23,1418.987850956
2019-01-24,1172.622841995
2019-01-25,1413.507
2019-01-26,339.584
2019-01-27,159.83
2019-01-28,1449.078
2019-01-29,1440.016
2019-01-30,1226.25
2019-01-31,1306.222
2019-02-01,986.924
2019-02-02,263.567
2019-02-03,119.356
2019-02-04,1423.999
2019-02-05,1561.729
2019-02-06,1236.546
2019-02-07,1464.167
2019-02-08,1605.097
2019-02-09,237.711
2019-02-10,172.463
2019-02-11,1336.942
2019-02-12,1524.695
2019-02-13,1300.006
2019-02-14,1265.037
2019-02-15,816.167
2019-02-16,268.73900000000003
2019-02-17,92.547
2019-02-18,262.396
2019-02-19,1498.933
2019-02-20,1701.979
2019-02-21,1256.041
2019-02-22,1534.306
2019-02-23,271.109
2019-02-24,244.53
2019-02-25,1688.588
2019-02-26,1371.334097073
2019-02-27,1294.654721924
2019-02-28,1272.479345281
2019-03-01,740.995
2019-03-02,210.018
2019-03-03,174.114
2019-03-04,1593.891
2019-03-05,1355.402
2019-03-06,1193.595
2019-03-07,1315.613
2019-03-08,1468.568
2019-03-09,99.197
2019-03-10,197.261
2019-03-11,1538.389
2019-03-12,1300.264
2019-03-13,1330.872
2019-03-14,1552.946
2019-03-15,694.793528375
2019-03-16,249.767
2019-03-17,224.18
2019-03-18,1531.793
2019-03-19,1239.581
2019-03-20,1331.1299999999999
2019-03-21,1225.021537336
2019-03-22,1491.299
2019-03-23,215.731
2019-03-24,210.085
2019-03-25,1551.242
2019-03-26,1470.5430000000001
2019-03-27,1490.497
2019-03-28,1323.786
2019-03-29,892.89
2019-03-30,177.08100000000002
2019-03-31,126.167
2019-04-01,1462.919
2019-04-02,1437.602
2019-04-03,1308.71
2019-04-04,1240.538
2019-04-05,1306.168
2019-04-06,234.219
2019-04-07,82.016
2019-04-08,1611.538
2019-04-09,1415.184
2019-04-10,1520.556
2019-04-11,1477.929
2019-04-12,849.722
2019-04-13,281.194
2019-04-14,104.41799999999999
2019-04-15,1748.535
2019-04-16,1534.739
2019-04-17,1235.772
2019-04-18,1401.134
2019-04-19,1493.987
2019-04-20,121.742
2019-04-21,193.687
2019-04-22,1569.882
2019-04-23,1422.515
2019-04-24,1555.27
2019-04-25,1384.935
2019-04-26,782.8149999999999
2019-04-27,161.438
2019-04-28,118.696
2019-04-29,1474.374
2019-04-30,1583.126
2019-05-01,1599.189
2019-05-02,1451.856523297
2019-05-03,1454.584
2019-05-04,178.575
2019-05-05,134.90800000000002
2019-05-06,1707.165
2019-05-07,1351.544
2019-05-08,1468.277
2019-05-09,1392.585
2019-05-10,825.293
2019-05-11,202.02700000000002
2019-05-12,177.413
2019-05-13,1830.265
2019-05-14,1398.857
2019-05-15,1634.774227219
2019-05-16,1425.191834722
2019-05-17,1358.063
2019-05-18,228.91323555600002
2019-05-19,231.451243889
2019-05-20,1470.496
2019-05-21,1515.148
2019-05-22,1440.128
2019-05-23,1275.743400556
2019-05-24,695.166091667
2019-05-25,102.035
2019-05-26,161.969
2019-05-27,215.526
2019-05-28,1285.047
2019-05-29,1231.318
2019-05-30,1344.052029167
2019-05-31,1316.463641944
2019-06-01,169.425
2019-06-02,162.79
2019-06-03,1519.866
2019-06-04,1239.943
2019-06-05,1387.134
2019-06-06,1305.049976105
2019-06-07,606.90572139
2019-06-08,134.415
2019-06-09,187.36700000000002
2019-06-10,1565.261
2019-06-11,1405.831
2019-06-12,1349.420613333
2019-06-13,1321.565747778
2019-06-14,1347.538
2019-06-15,51.672
2019-06-16,22.298000000000002
2019-06-17,1091.8
2019-06-18,957.116
2019-06-19,1055.045
2019-06-20,1023.345
2019-06-21,471.2066775
2019-06-22,79.63499999999999
2019-06-23,88.194
2019-06-24,1206.071
2019-06-25,850.43
2019-06-26,1165.196
2019-06-27,1090.211
2019-06-28,1360.977
2019-06-29,26.45016
2019-06-30,68.294
2019-07-01,1493.234
2019-07-02,1366.21995
2019-07-03,572.261
2019-07-04,72.852
2019-07-05,262.071
2019-07-06,32.95
2019-07-07,154.313
2019-07-08,1483.469220837
2019-07-09,1342.041
2019-07-10,1367.36968
2019-07-11,1389.419
2019-07-12,1430.53999861
2019-07-13,171.586398602
2019-07-14,82.251
2019-07-15,1359.136248889
2019-07-16,1469.77
2019-07-17,1426.282
2019-07-18,1559.992911333
2019-07-19,573.494
2019-07-20,100.269
2019-07-21,91.92699999999999
2019-07-22,1594.16538111
2019-07-23,1236.638086387
2019-07-24,1602.83
2019-07-25,1448.469206111
2019-07-26,1340.72883167
2019-07-27,168.291
2019-07-28,129.02
2019-07-29,1410.67079889
2019-07-30,1231.545
2019-07-31,1186.425
2019-08-01,1379.17421147
2019-08-02,688.152855
2019-08-03,146.178
2019-08-04,101.649
2019-08-05,1411.133
2019-08-06,1321.479
2019-08-07,1378.599594021
2019-08-08,1635.5074858360001
2019-08-09,1335.087
2019-08-10,209.397
2019-08-11,63.131
2019-08-12,1599.304725
2019-08-13,1372.05728639
2019-08-14,1527.428
2019-08-15,1380.262
2019-08-16,621.174
2019-08-17,35.659
2019-08-18,147.965
2019-08-19,1609.097176225
2019-08-20,1354.119
2019-08-21,1508.086880554
2019-08-22,1373.7847675
2019-08-23,1335.514440562
2019-08-24,97.107
2019-08-25,97.178
2019-08-26,1536.365
2019-08-27,1397.685543608
2019-08-28,1506.613530765
2019-08-29,1412.9561241659999
2019-08-30,682.7090000000001
2019-08-31,122.057
2019-09-01,62.289
2019-09-02,251.413
2019-09-03,1497.096
2019-09-04,1426.19515417
2019-09-05,1478.69043
2019-09-06,1470.253
2019-09-07,117.167
2019-09-08,129.603
2019-09-09,1663.983428884
2019-09-10,1216.839626045
2019-09-11,1428.873603056
2019-09-12,1419.784
2019-09-13,706.765
2019-09-14,183.674
2019-09-15,87.9645575
2019-09-16,1496.98770389
2019-09-17,1236.97557972
2019-09-18,1594.519106389
2019-09-19,1461.729569722
2019-09-20,1631.54614889
2019-09-21,99.05799999999999
2019-09-22,114.894
2019-09-23,1608.7069999999999
2019-09-24,1367.83831556
2019-09-25,1261.952118611
2019-09-26,1532.812
2019-09-27,849.481
2019-09-28,74.975
2019-09-29,133.191086667
2019-09-30,1487.973199449
2019-10-01,1493.66590417
2019-10-02,1500.309
2019-10-03,1500.45251528
2019-10-04,1558.745
2019-10-05,151.591
2019-10-06,35.522999999999996
2019-10-07,1664.7329275
2019-10-08,1412.539
2019-10-09,1465.762165556
2019-10-10,1518.788477334
2019-10-11,589.0219999999999
2019-10-12,274.404
2019-10-13,133.16
2019-10-14,1410.201
2019-10-15,1387.14
2019-10-16,1458.13959648
2019-10-17,1355.733626111
2019-10-18,1527.853
2019-10-19,136.4
2019-10-20,188.534
2019-10-21,1654.107
2019-10-22,1665.83
2019-10-23,1573.959
2019-10-24,1548.942234767
2019-10-25,859.851
2019-10-26,240.311
2019-10-27,326.845
2019-10-28,1843.383059737
2019-10-29,1494.566158611
2019-10-30,1628.677
2019-10-31,1500.821255274
2019-11-01,1721.188557782
2019-11-02,169.054
2019-11-03,212.207
2019-11-04,1759.839
2019-11-05,1304.783
2019-11-06,1500.9
2019-11-07,1481.1129213899999
2019-11-08,947.034626944
2019-11-09,108.937
2019-11-10,264.78000000000003
2019-11-11,1564.160163859
2019-11-12,1658.88173389
2019-11-13,1361.345415833
2019-11-14,1392.804341866
2019-11-15,1582.36
2019-11-16,264.602403333
2019-11-17,196.040993611
2019-11-18,1607.806499722
2019-11-19,1355.116011111
2019-11-20,1812.698
2019-11-21,1534.831
2019-11-22,989.21429222
2019-11-23,71.542
2019-11-24,163.397
2019-11-25,1480.773094722
2019-11-26,1392.90676861
2019-11-27,924.505
2019-11-28,49.701
2019-11-29,129.537
2019-11-30,39.178
2019-12-01,105.22572806000001
2019-12-02,1714.88886417
2019-12-03,1527.372797225
2019-12-04,1560.663
2019-12-05,324.01800000000003
2019-12-06,362.881
2019-12-07,109.96000000000001
2019-12-08,86.534
2019-12-09,473.085
2019-12-10,456.772
2019-12-11,1667.10429361
2019-12-12,1452.993717778
2019-12-13,1631.232873252
2019-12-14,169.25300000000001
2019-12-15,161.839
2019-12-16,1850.38
2019-12-17,1409.732791944
2019-12-18,1527.22497055
2019-12-19,1533.980989722
2019-12-20,519.711
2019-12-21,82.104
2019-12-22,155.978
2019-12-23,1274.567416119
2019-12-24,643.978
2019-12-25,0.0
2019-12-26,136.77834722199998
2019-12-27,822.835
2019-12-28,101.845
2019-12-29,56.344
2019-12-30,1354.657
2019-12-31,788.15
2020-01-01,91.507
2020-01-02,1196.472
2020-01-03,310.60699999999997
2020-01-04,93.611395278
2020-01-05,77.758
2020-01-06,1649.23513972
2020-01-07,1453.17545333
2020-01-08,1416.2810550039999
2020-01-09,1533.892
2020-01-10,1331.314316389
2020-01-11,118.422
2020-01-12,176.314
2020-01-13,1769.92911306
2020-01-14,1508.707551943
2020-01-15,1732.297560556
2020-01-16,1596.757
2020-01-17,813.99
2020-01-18,37.609
2020-01-19,74.205
2020-01-20,256.174
2020-01-21,1642.077
2020-01-22,1586.598
2020-01-23,1460.5810000000001
2020-01-24,1378.927
2020-01-25,149.99
2020-01-26,99.391
2020-01-27,1505.592267778
2020-01-28,1514.024935278
2020-01-29,1478.088
2020-01-30,1485.366
2020-01-31,999.074206944
2020-02-01,164.174
2020-02-02,136.66500000000002
2020-02-03,1352.5933808300001
2020-02-04,1148.70042833
2020-02-05,1294.77568139
2020-02-06,1400.522
2020-02-07,1300.772
2020-02-08,142.376
2020-02-09,89.596817222
2020-02-10,1629.631
2020-02-11,1533.018
2020-02-12,1494.475706944
2020-02-13,1621.640200556
2020-02-14,762.013
2020-02-15,108.901
2020-02-16,66.821
2020-02-17,186.348
2020-02-18,1536.281
2020-02-19,1407.243
2020-02-20,1398.26982944
2020-02-21,1341.127
2020-02-22,173.427
2020-02-23,63.041
2020-02-24,1498.68090611
2020-02-25,1219.67926278
2020-02-26,1524.76016631
2020-02-27,1408.505451613
2020-02-28,769.003
2020-02-29,137.246
2020-03-01,84.522
2020-03-02,1577.46608139
2020-03-03,1215.094
2020-03-04,1349.825
2020-03-05,1126.135868331
2020-03-06,1295.502992219
2020-03-07,187.353
2020-03-08,93.75999999999999
2020-03-09,1638.033
2020-03-10,1146.485331108
2020-03-11,1409.227530648
2020-03-12,654.07567268
2020-03-13,473.028
2020-03-14,73.124
2020-03-15,133.228025
2020-03-16,1034.488852224
2020-03-17,418.513899167
2020-03-18,407.70089333
2020-03-19,271.259
2020-03-20,223.432
2020-03-21,8.073
2020-03-22,37.415
2020-03-23,121.721
2020-03-24,67.54215861
2020-03-25,114.635
2020-03-26,122.132
2020-03-27,32.059
2020-03-28,33.191
2020-03-29,0.0
2020-03-30,174.737
2020-03-31,104.612
2020-04-01,103.33599999999998
2020-04-02,117.292
2020-04-03,126.506
2020-04-04,33.414
2020-04-05,30.698999999999998
2020-04-06,64.08809667
2020-04-07,80.977
2020-04-08,79.732
2020-04-09,27.49
2020-04-10,6.252000000000001
2020-04-11,32.568
2020-04-12,33.358
2020-04-13,49.942
2020-04-14,19.708
2020-04-15,12.398
2020-04-16,14.477
2020-04-17,0.0
2020-04-18,31.578000000000003
2020-04-19,0.0
2020-04-20,34.861
2020-04-21,6.395
2020-04-22,33.55
2020-04-23,5.641
2020-04-24,43.984
2020-04-25,5.875
2020-04-26,55.454981667
2020-04-27,37.292
2020-04-28,0.0
2020-04-29,0.853
2020-04-30,35.708
2020-05-01,174.786
2020-05-02,30.386000000000003
2020-05-03,27.852
2020-05-04,282.677025278
2020-05-05,177.603
2020-05-06,208.534
2020-05-07,199.81099999999998
2020-05-08,152.523
2020-05-09,17.701
2020-05-10,108.537
2020-05-11,264.606
2020-05-12,256.434
2020-05-13,228.331
2020-05-14,274.441
2020-05-15,192.99
2020-05-16,48.878
2020-05-17,0.0
2020-05-18,175.662
2020-05-19,258.672
2020-05-20,228.719
2020-05-21,307.311
2020-05-22,137.507
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,244.259
2020-05-27,215.065
2020-05-28,363.93399999999997
2020-05-29,279.141
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,337.366
2020-06-02,216.245
2020-06-03,304.358
2020-06-04,311.647
2020-06-05,155.325
2020-06-06,38.506
2020-06-07,0.814
2020-06-08,281.894
2020-06-09,290.647
2020-06-10,293.187
2020-06-11,323.634
2020-06-12,208.212
2020-06-13,52.831
2020-06-14,16.494
2020-06-15,308.25399999999996
2020-06-16,324.603
2020-06-17,365.453
2020-06-18,323.74399999999997
2020-06-19,183.998958333
2020-06-20,37.567
2020-06-21,1.335
2020-06-22,275.856
2020-06-23,262.526
2020-06-24,345.887
2020-06-25,259.338
2020-06-26,329.363
2020-06-27,1.39
2020-06-28,62.763
2020-06-29,251.59676944
2020-06-30,212.456
2020-07-01,275.885
2020-07-02,160.661
2020-07-03,44.657
2020-07-04,0.751
2020-07-05,64.56633111000001
2020-07-06,435.53637083300003
2020-07-07,343.63
2020-07-08,255.784
2020-07-09,463.918
2020-07-10,278.818
2020-07-11,50.468999999999994
2020-07-12,7.599
2020-07-13,387.017206938
2020-07-14,302.5682
2020-07-15,305.43399999999997
2020-07-16,375.934
2020-07-17,239.55599999999998
2020-07-18,59.549
2020-07-19,56.97
2020-07-20,443.621
2020-07-21,256.357570556
2020-07-22,309.592
2020-07-23,411.782
2020-07-24,383.646
2020-07-25,0.0
2020-07-26,4.783
2020-07-27,528.494
2020-07-28,387.621
2020-07-29,334.913
2020-07-30,303.925
2020-07-31,234.632
2020-08-01,8.599
2020-08-02,37.682
2020-08-03,366.478
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,4.091
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0
2020-08-25,29.234
2020-08-26,33.247
2020-08-27,0.0
2020-08-28,17.046
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,36.92
2020-09-03,0.0
2020-09-04,32.974
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,35.356
2020-09-09,28.876
2020-09-10,0.0
2020-09-11,30.062
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,32.754
2020-09-15,16.162
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,18.813
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,25.408
2020-09-22,30.398
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,48.089999999999996
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,37.778
2020-09-29,31.471
2020-09-30,18.889
2020-10-01,0.0
2020-10-02,20.081
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,95.845
2020-10-06,24.942
2020-10-07,12.184
2020-10-08,13.04
2020-10-09,13.776
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,36.972
2020-10-13,27.806
2020-10-14,0.0
2020-10-15,36.626
2020-10-16,19.597
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,32.756
2020-10-20,13.837
2020-10-21,14.02
2020-10-22,13.319
2020-10-23,4.071
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,21.470999999999997
2020-10-27,15.152
2020-10-28,12.665
2020-10-29,34.838
2020-10-30,14.284
2020-10-31,0.0
2020-11-01,0.0
2020-11-02,19.47
2020-11-03,0.0
2020-11-04,34.088
2020-11-05,14.542
2020-11-06,16.478
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,31.313
2020-11-10,0.0
2020-11-11,26.214
2020-11-12,0.0
2020-11-13,31.819
2020-11-14,0.0
2020-11-15,0.0
2020-11-16,36.051
2020-11-17,12.68
2020-11-18,51.514
2020-11-19,344.008
2020-11-20,184.547
2020-11-21,38.688
2020-11-22,35.727999999999994
2020-11-23,397.307
2020-11-24,395.543
2020-11-25,160.939
2020-11-26,29.784
2020-11-27,37.721
2020-11-28,60.577
2020-11-29,36.853
2020-11-30,415.419
2020-12-01,389.185
2020-12-02,290.255
2020-12-03,326.322
2020-12-04,222.049
2020-12-05,39.499
2020-12-06,68.337
2020-12-07,418.574
2020-12-08,382.991
2020-12-09,351.987
2020-12-10,364.154
2020-12-11,49.28746362
2020-12-12,61.233000000000004
2020-12-13,26.012999999999998
2020-12-14,430.032
2020-12-15,465.42264889
2020-12-16,361.98324972
2020-12-17,437.492
2020-12-18,181.274
2020-12-19,74.819
2020-12-20,67.727
2020-12-21,300.269
2020-12-22,306.568
2020-12-23,183.669
2020-12-24,12.915
2020-12-25,14.123
2020-12-26,26.895
2020-12-27,96.643
2020-12-28,84.236
2020-12-29,123.4
2020-12-30,141.63142417
2020-12-31,36.379999999999995
2021-01-01,12.077
2021-01-02,36.866
2021-01-03,89.654
2021-01-04,463.316
2021-01-05,429.954
2021-01-06,580.2959999999999
2021-01-07,395.88
2021-01-08,300.809
2021-01-09,21.269000000000002
2021-01-10,104.268
2021-01-11,519.539
2021-01-12,463.38266556
2021-01-13,425.05
2021-01-14,401.815
2021-01-15,203.042
2021-01-16,88.91499999999999
2021-01-17,127.55799999999999
2021-01-18,137.326
2021-01-19,391.05036944
2021-01-20,346.599
2021-01-21,367.352
2021-01-22,400.551
2021-01-23,180.423
2021-01-24,52.193
2021-01-25,438.122
2021-01-26,475.588
2021-01-27,352.48699999999997
2021-01-28,428.941
2021-01-29,313.966
2021-01-30,90.22200000000001
2021-01-31,58.673
2021-02-01,532.951028889
2021-02-02,461.093
2021-02-03,531.817
2021-02-04,348.711
2021-02-05,333.534
2021-02-06,21.944000000000003
2021-02-07,45.708
2021-02-08,417.451
2021-02-09,537.749
2021-02-10,49.120000000000005
2021-02-11,501.771
2021-02-12,264.409
2021-02-13,41.761
2021-02-14,62.22
2021-02-15,0.0
2021-02-16,565.8
2021-02-17,504.75061389
2021-02-18,375.480881944
2021-02-19,306.639
2021-02-20,15.656951939999999
2021-02-21,127.805
2021-02-22,444.347
2021-02-23,439.291
2021-02-24,454.308
2021-02-25,417.698038611
2021-02-26,238.55139127799998
2021-02-27,54.557
2021-02-28,51.419000000000004
2021-03-01,445.83299999999997
2021-03-02,415.219
2021-03-03,360.231
2021-03-04,494.739
2021-03-05,430.43
2021-03-06,65.94
2021-03-07,62.929
2021-03-08,475.523
2021-03-09,480.773
2021-03-10,442.932
2021-03-11,488.033
2021-03-12,153.704
2021-03-13,114.029
2021-03-14,20.329
2021-03-15,467.085
2021-03-16,645.4590000000001
2021-03-17,500.11899999999997
2021-03-18,524.36
2021-03-19,484.434
2021-03-20,75.608
2021-03-21,24.967
2021-03-22,442.14300000000003
2021-03-23,592.445
2021-03-24,594.445
2021-03-25,541.5889999999999
2021-03-26,269.109
2021-03-27,50.081
2021-03-28,119.899
2021-03-29,486.061
2021-03-30,398.986
2021-03-31,442.606
2021-04-01,330.592
2021-04-02,338.789
2021-04-03,110.54599999999999
2021-04-04,74.416004182
2021-04-05,592.402
2021-04-06,432.493
2021-04-07,420.87638
2021-04-08,477.29368139
2021-04-09,238.43099999999998
2021-04-10,28.329
2021-04-11,90.221
2021-04-12,669.593
